"id","name"
2770,"алюминий"
2771,"металл"
2772,"АБС пластик"
2773,"алюминий/металл/силикон"
2774,"пластик/алюминий"
2775,"пластик"
2776,"алюминий/АБС пластик"
2777,"нержавеющая сталь/тарпаулин"
2778,"алюминий/АБС пластик/нержавеющая сталь"
2779,"переработанный пластик"
2780,"переработанный ПЭТ-пластик"
2781,"картон"
2782,"пластик/металл"
2783,"переработанный картон/пластик"
2784,"полиуретан термоустойчивый"
2785,"полипропилен"
2786,"металл/акрил"
2787,"АБС пластик/ЕВА"
2788,"АБС пластик с мягким на ощупь покрытием"
2789,"ПВХ/АБС пластик"
2790,"неопрен"
2791,"АБС пластик/металл"
2792,"алюминий, пластик"
2793,"АБС пластик/силикон"
2794,"полиэстер"
2795,"полиэстер/металл/дерево"
2796,"полиэстер/дерево"
2797,"полиэстер, дерево"
2798,"эпонж полиэстер"
2799,"полиэстер/пластик/металл"
2800,"полиэстер эпонж"
2801,"полиэстер, металл, пластик"
2802,"полиэстер/металл/стекловолокно/прорезиненный пластик"
2803,"полиэстер, металл, стекловолокно, прорезиненный пластик"
2804,"Стекло"
2805,"Бамбук/нержавеющая сталь"
2806,"дерево"
2807,"нетканый полипропилен"
2808,"акрил"
2809,"АБС пластик/нержавеющая сталь"
2810,"Полиэтилен"
2811,"хлопок"
2812,"хлопок/резина"
2813,"бамбук"
2814,"искусственная кожа/металл"
2815,"алюминий/нейлон"
2816,"цинковый сплав"
2817,"натуральная кожа"
2818,"тарпаулин"
2819,"100% хлопок, джерси"
2820,"полиэстер 600D"
2821,"нейлон 210D"
2822,"нейлон/полиэстер"
2823,"нейлон Dobby"
2824,"полиуретан/пластик"
2825,"ПВХ"
2826,"нейлон с алмазным покрытием рипстоп"
2827,"ромбовидный рипстоп из полиэстера 600D и 75D"
2828,"нейлон с алмазным покрытием/полиэстер"
2829,"полиэстер 300D"
2830,"полиэстер 420D"
2831,"полиэстер/нейлон"
2832,"полиэстер 600D, 420D"
2833,"полиуретан"
2834,"алюминий/силикон"
2835,"дерево, холщовая ткань, ПЭТ-пластик"
2836,"ПЭТ-пластик, полиэстер, бумага"
2837,"полиэстер флис"
2838,"прорезиненный пластик"
2839,"металл с покрытием софт-тач"
2840,"стекло"
2841,"нержавеющая сталь"
2842,"нерж.сталь/пластик"
2843,"хрусталь"
2844,"хрусталь/позолочение"
2845,"латунь/бронза/серебро, позолота"
2846,"латунь/кожа ската/серебро"
2847,"нержавеющая cталь/пластик"
2848,"пластик/полиуретан"
2849,"латунь с покрытием GUN"
2850,"лаковое покрытие/латунь"
2851,"латунь"
2852,"латунь/лаковое покрытие"
2853,"латунь/хромовое покрытие"
2854,"нержавеющая сталь, лак, латунь, хромирование"
2855,"алюминий/лак"
2856,"100% шелк"
2857,"натуральная кожа/латунь"
2858,"керамика"
2859,"силикон"
2860,"полистоун"
2861,"полиэстер/пластик"
2862,"искусственная кожа"
2863,"пластик/металл/ПВХ"
2864,"нержавеющая сталь/пластик"
2865,"полиэстер/нерж.сталь/пластик"
2866,"фарфор/силикон"
2867,"дерево/металл"
2868,"металл/стекло"
2869,"85% акриловое волокно, 10% спандекс, 5% проводящая пряжа"
2870,"металл/полиэстер"
2871,"ЭВА/пластик/металл/полиэстер"
2872,"полиэстер/ПВХ"
2873,"искусственная кожа, металл, пластик"
2874,"металл, пластик"
2875,"полиэстер/металл/искусственная кожа"
2876,"полиэстер/метал/искуственная кожа"
2877,"эпонж/металл/пластик/шелк"
2878,"эпонж/металл/пластик"
2879,"полиэстер/ флис"
2880,"полиэстер/флис"
2881,"искусственная кожа/дерево/металл/фланель"
2882,"металл/ПВХ"
2883,"дерево/хлопок/резина"
2884,"металл/пластик"
2885,"металл/искусственная кожа"
2886,"дерево/искусственная кожа"
2887,"пластик/нерж.сталь"
2888,"нержавеющая сталь/дерево"
2889,"полиэстер/бамбук"
2890,"стекло/литьевой мрамор (специальный композитный материал)"
2891,"доска- дерево/искусственная кожа; фигурки- литьевой мрамор (специальный композитный материал)"
2892,"искусственная кожа/литьевой мрамор (специальный композитный материал)"
2893,"фарфор"
2894,"дерево/стекло"
2895,"стекло, металл"
2896,"натуральная кожа, нержавеющая сталь"
2897,"натуральная кожа/металл"
2898,"латунь/мрамор"
2899,"мрамор/латунь"
2900,"металл/стекло/стразы Swarovski"
2901,"стекло/металл/стразы"
2902,"стекло/металл"
2903,"искусственная кожа/металл/пластик"
2904,"шелк"
2905,"микрофаза"
2906,"латунь/позолота"
2907,"литьевой мрамор (специальный композитный материал)/стекло/дерево"
2908,"подстаканники, блюдца, сахарница- латунь/ложки - сталь/чашки - керамика"
2909,"подстаканники,блюдца,сахарница-латунь/ложки-сталь/чашки-керамика"
2910,"хрусталь/позолота"
2911,"100% хлопок"
2912,"нержавеющая сталь/пластик; хлопок/лен"
2913,"ювелирная латунь/лак"
2914,"ювелирная латунь/лак/хром"
2915,"полиэстер/ручка - резина, пластик"
2916,"стекло/сплав с содержанием олова не менее 95% (пьютер)"
2917,"драгоценный черный лак/перо-золото 750 пробы/отделка-позолота"
2918,"корпус- латунь, лак/отделка и детали дизайна- сталь, позолота"
2919,"латунь/полимер"
2920,"ювелирная латунь/лак/никеле-палладиевое покрытие"
2921,"ювелирная латунь/никеле-палладиевое покрытие/хром"
2922,"ювелирная латунь/лак/позолота 23К"
2923,"ювелирная латунь/лак/палладиевое покрытие"
2924,"ювелирная латунь/лак/никеле-палладиевое покрытие/покрытие из рутения"
2925,"корпус- нержавеющая сталь с лаковым покрытием, отделка- хром"
2926,"корпус- ювелирная латунь, отделка- оригинальная гравировка, позолота 23K, отдельные элементы дизайна - розовая позолота 23К"
2927,"корпус- латунь, отделка- оригинальная гравировка, отдельные элементы дизайна - посеребрение"
2928,"ювелирная латунь/посеребрение"
2929,"натуральная кожа, латунь/дерево, нержавеющая сталь"
2930,"натуральная кожа, латунь"
2931,"картон/бумага"
2932,"нержавеющая сталь/лак/хром"
2933,"металл/каучук"
2934,"металл/каучук/пластик"
2935,"нерж.сталь/дерево/натуральная кожа"
2936,"нерж.сталь/дерево/пластик/металл/полиэстер"
2937,"нерж.сталь/дерево/полиэстер"
2938,"нерж.сталь/дерево"
2939,"металл/бумага/картон"
2940,"натуральная кожа, подкладка- жаккард"
2941,"soft-touch пластик"
2942,"металл/АБС пластик"
2943,"АБС пластик/акрил"
2944,"алюминий/нержавеющая сталь"
2945,"стекло/нержавеющая сталь"
2946,"АБС пластик/ТПУ"
2947,"АБС/ПК пластик"
2948,"ударопрочный полистирол"
2949,"нетканый полипропилен 80 г/м2"
2950,"полиэстер 600D, нейлон"
2951,"ПВХ 200T"
2952,"полиэстер 600D/нетканный полипропилен 80г/м2"
2953,"нетканный полипропилен 80 г/м2"
2954,"полиэстер 210D"
2955,"бумага, имитирующая кожу"
2956,"пластик/силикон"
2957,"тритан без БФА/пластик"
2958,"пластик без БФА"
2959,"нержавеющая сталь/дерево, полиэстер 600D"
2960,"пластик/картон"
2961,"картон, покрытый бумагой под искусственную кожу"
2962,"ПВХ/пластик"
2963,"АБС-пластик"
2964,"нейлон 840D"
2965,"полиэстер 600D/нейлон"
2966,"нейлон Dobby с материалом Scuba"
2967,"полиэстер 600D, нейлон 420D"
2968,"нейлон 400D"
2969,"нейлон 450D"
2970,"нержавеющая сталь/натуральная кожа"
2971,"поликарбонат"
2972,"пластик/полиэстер"
2973,"пластик/резина"
2974,"нейлон"
2975,"нержавеющая сталь/алюминий"
2976,"коралловый флис (100% полиэстер 245г/м2)"
2977,"нержавеющая сталь/термопластичная резина/металл"
2978,"бамбук; нержавеющая сталь/термопластичная резина/металл"
2979,"полиэстер 600D/ПВХ"
2980,"полиэстер 600D, ПВХ"
2981,"переработанное стекло/пробка"
2982,"алюминий/полипропилен/металл"
2983,"термополиуретан"
2984,"термо ПУ"
2985,"высококачественный фарфор"
2986,"сетка Cool Fit 100% полиэстер"
2987,"пике, 100% хлопок"
2988,"Оксфорд, 100% хлопок"
2989,"оксфорд, 100% хлопок"
2990,"поплин, 100% хлопок"
2991,"саржа, 100% хлопок"
2992,"гладкий трикотаж, 60% хлопок, 40% полиэстер"
2993,"100% полиэстер таслон"
2994,"рипстоп с ромбовидным рисунком, 100% нейлон с блестящим покрытием"
2995,"полиэстер, поролон"
2996,"полиэстер/поролон"
2997,"100% полиэстер"
2998,"латунь, покрыты никелем и блестящим хромом"
2999,"подстаканник/ложка- медь и латунь, покрыты никелем и блестящим хромом; стакан- хрусталь"
3000,"купол- полиэстер, каркас, спицы- металл, ручка- пластик"
3001,"флис, 100% полиэстер"
3002,"100% акрил"
3003,"полиэстер/металл/ЭВА"
3004,"полиэстер/металл/ЕВА"
3005,"полиэстер, стекловолокно, ЭВА"
3006,"пластик/пробковое дерево"
3007,"пластик/искусственная трава"
3008,"нержавеющая cталь/пластик с покрытием soft-touch"
3009,"записная книжка- искусственная кожа, картон, бумага/корпус ручки- латунь, лак/отделка и детали дизайна- латунь, хром"
3010,"корпус- латунь, лак/отделка и детали дизайна- латунь, хром/записная книжка- картон, бумага, искусственная кожа"
3011,"корпус- латунь, лак/отделка и детали дизайна- латунь, хром/записная книжка- картон, бумага"
3012,"корпус и колпачок- латунь, лак, акрил/отделка и детали дизайна- сталь, хром/обложка- искусственная кожа"
3013,"полиэстер/металл/ПВХ"
3014,"полиэтилен"
3015,"металл/дерево"
3016,"хрусталь/сплав бронзы и латуни"
3017,"флис/полиэстер"
3018,"корпус и колпачок- латунь, лак, акрил/отделка и детали дизайна- сталь, хром"
3019,"корпус- латунь, лак, акрил/отделка и детали дизайна- сталь, хром"
3020,"металл/оргстекло/стекло"
3021,"металл/стекло; верхняя часть патрона- картон, обклеенный золотым лайнером, нижняя часть- ПВХ кольцо, обтянутое кожзаменителем"
3022,"дерево/береста/металл/стекло"
3023,"дерево/береста/керамика"
3024,"драгоценная черная смола/напыление розового золота"
3025,"драгоценный синий лак/платиновое напыление"
3026,"натуральная кожа/цельная латунь"
3027,"нержавеющая сталь/напыление розового золота"
3028,"полиэстер/металл/пластик"
3029,"бумага/полипропилен"
3030,"бумага/полиуретан"
3031,"бумага/картон"
3032,"матовый черный полиуретан на тканевой основе"
3033,"телячья кожа/кристаллы Swarovski"
3034,"телячья кожа/микрофибра/кристаллы Swarovski"
3035,"натуральный камень- змеевик/стекло/бронза"
3036,"колокольная бронза/дерево"
3037,"бронза/натуральный камень- змеевик"
3038,"95% органический хлопок, 5% эластан"
3039,"латунь/хромированное покрытие с золотой отделкой"
3040,"корпус - латунь, платиновое покрытие. Отделка и детали дизайна - платина, позолота 23К"
3041,"корпус - латунь, позолота, отделка и детали дизайна - позолота 23К"
3042,"полиэстер 1200D"
3043,"полиэстер 900D"
3044,"латунь, покрытая перламутровым лаком с декором. Отделка и детали дизайна — хром"
3045,"корпус - латунь и хромированное покрытие. Отделка и детали дизайна - позолота 23К."
3046,"корпус - латунь и лакированное покрытие. Отделка и детали дизайна - хром"
3047,"корпус - латунь и лакированное покрытие. Отделка и детали дизайна - хром. "
3048,"нейлон/металл/пластик"
3049,"металл/пластик/каучук"
3050,"полиэстер/дерево/металл"
3051,"полиэстер, металл, дерево"
3052,"карбоновая кожа"
3053,"натуральная кожа/палладий"
3054,"металл/кристаллы Swarovski"
3055,"покрытие розовое золото/кристаллы Swarovski"
3056,"кристаллы Swarovski/металл"
3057,"сетчатый материал, 100% полиэстер с дышащей поверхностью"
3058,"трикотаж, 100% полиэстер с дышащей поверхностью, начес с внутренней стороны"
3059,"100% полиэстер, 290Т; водостойкое покрытие с водоотталкивающей отделкой, подкладка 100% полиэстер"
3060,"100% полиэстер, джерси, микрофлис"
3061,"90% полиэстер, 10% эластан, проклеенный сетчатым материалом из 100% полиэстера"
3062,"100% полиэстер, 240T; водостойкое покрытие с водоотталкивающей отделкой"
3063,"100% нейлон с водоотталкивающим покрытием; 80% пух, 20% перо"
3064,"nan"
3065,"100% полиэстер с водонепроницаемой дышащей мембраной и водоотталкивающей отделкой"
3066,"корал-флис 240 г/м²"
3067,"дерево/нержавеющая сталь"
3068,"АБС-пластик/силикон"
3069,"холщовый хлопок/искусственная кожа"
3070,"холщовый хлопок 18 унций, искусственная кожа"
3071,"полиэстер 600D, рипстоп полиэстер 600D"
3072,"полиэстер/рипстоп полиэстер"
3073,"нержавеющая сталь/АБС пластик"
3074,"металл/резина"
3075,"тритан без БФА"
3076,"алюминий без БФА"
3077,"силикон/сталь/ПВХ"
3078,"АБС-пластик/ПВХ"
3079,"холщовый хлопок"
3080,"хлопок 100 г/м2"
3081,"фарфор/полиэстер"
3082,"биоразлагаемый пластик"
3083,"пластик c покрытием софт-тач"
3084,"акрил/поликарбонат"
3085,"поликарбонат/акрил"
3086,"эпонж полиэстер/стекловолокно"
3087,"полиэстер, стекловолокно, пластик"
3088,"АС пластик"
3089,"АБС пластик/ПУ"
3090,"цинковый сплав/латунь/резина"
3091,"цинковый сплав/шерсть"
3092,"PU-кожа, цинковый сплав, латунь"
3093,"цинковый сплав/резина"
3094,"PU, цинковый сплав"
3095,"цинковый сплав/резина/латунь"
3096,"цинковый сплав/кожа/латунь"
3097,"PU, металл"
3098,"PU, шелк"
3099,"латунь, цинковый сплав"
3100,"PU, цинковый сплав, латунь"
3101,"PU, латунь"
3102,"цинковый сплав/резина/PU-кожа"
3103,"металл/кожа"
3104,"ремень- кожа, ручка- латунь"
3105,"ремень- кожа, хронограф- нержавеющая сталь/резина"
3106,"часы- корпус- сплав цинка, крепление- резина, ручка- латунь с галваническим покрытием"
3107,"латунь с гальваническим покрытием"
3108,"шарф- 100% шерть, ремень- кожа"
3109,"блокнот- полиуретан, ручка- латунь, акриловая смола, хромирование"
3110,"папка- полиуретан, ручка- латунь"
3111,"латунь, гальваническое покрытие"
3112,"блокнот- полиуретан, ручка- латунь, хромирование"
3113,"брелок- железо, цинковый сплав, хромирование, кошелек- кожа"
3114,"папка- полиуретан, ручка- латунь, кожа"
3115,"брелок- железо, цинковый сплав, хромирование, кошелек- кожа, ручка- латунь, хромирование"
3116,"латунь, кожа"
3117,"кошелек- кожа, ручка- латунь с гальваническим покрытием"
3118,"брелок- железо, цинковый сплав, хромирование, кошелек- кожа, ручка- латунь, кожа"
3119,"кошелек- кожа, ручка- латунь, кожа"
3120,"кошелек- кожа, ручка- латунь, хромирование"
3121,"брелок- железо, цинковый сплав, хромирование, ручка- латунь, кожа"
3122,"папка- полиуретан, ручка- лутань, кожа, брелок- железо, цинковый сплав, хромирование"
3123,"кошелек- кожа, брелок- железо, цинковый сплав, хромирование"
3124,"латунь, хромирование"
3125,"блокнот- полиуретан/бумага, ручка- латунь/полиуретан"
3126,"шелк/нержавеющая сталь"
3127,"шелк/латунь"
3128,"шелк/нержавеющая cталь"
3129,"шелк, микрофибра со стразами, металл"
3130,"микрофибра со стразами, металл"
3131,"шелк, цинковый сплав, микрофибра со стразами, металл"
3132,"шелк/цинковый сплав"
3133,"нержавеющая cталь"
3134,"шелк/латунь/кожа"
3135,"клатч- натуральная кожа, ручка- латунь, лак"
3136,"латунь, лак"
3137,"папка- полиуретан, флешка- латунь, лак, ручка- латунь, лак"
3138,"шарф- 100% шерть, часы- корпус- сплав цинка, крепление- натуральняа кожа"
3139,"блокнот- полиуретан, ручка- латунь, лак, брелок- латунь"
3140,"кошелек- кожа, ручка- латунь, лак"
3141,"кошелек- натуральная кожа, брелок- латунь"
3142,"кредитница- натуральная кожа, ручка- латунь, лак"
3143,"шарф- 100% шерть, часы- корпус- сплав цинка, крепление- резина"
3144,"100% шерсть"
3145,"PU"
3146,"полиуретан, полиэстер"
3147,"корпус- сплав цинка, крепление- резина"
3148,"латунь, хромирование, лак"
3149,"корпус- нержавеющая сталь, крепление- нержавеющая сталь/резина"
3150,"железо, цинковый сплав"
3151,"натуральная кожа, полиэстер"
3152,"хлопок с полиэфирным покрытием, полиэстер"
3153,"кожа"
3154,"натуральная кожа, хлопок"
3155,"латунь, покрытие GUN"
3156,"искусственная кожа, бумага"
3157,"латунь/кожа"
3158,"железо, цинковый сплав, хромирование"
3159,"кожзам"
3160,"кожа, полиэстер"
3161,"латунь с позолотой"
3162,"латунь с хромированием"
3163,"полиамид, полиэстер"
3164,"корпус- сплав, крепление- кожа"
3165,"корпус- сплав цинка, крепление- натуральняа кожа"
3166,"материал Eastman tritan™ без БФА"
3167,"алюминий с медным покрытием"
3168,"резина/металл"
3169,"винил/металл"
3170,"полиэстер/винил"
3171,"рипстоп полиэстер 420D"
3172,"полиэстер 420D, полиэстер рипстоп"
3173,"полиэстер рипстоп"
3174,"полиэстер/нержавеющая сталь"
3175,"хлопок/силикон"
3176,"флис/полиэстер рипстоп"
3177,"полиэстер рипстоп/пластик"
3178,"блокнот- бумага, ручка- пластик"
3179,"бумага"
3180,"материал UltraHyde"
3181,"джут"
3182,"ПС пластик"
3183,"металл, пластик, ЭВА"
3184,"нержавеющая сталь/дерево/полиэстер"
3185,"АБС пластик/АС пластик"
3186,"полиэстер 600D, рипстоп"
3187,"АБС пластик/ПК пластик"
3188,"ТПУ/АБС пластик"
3189,"ПК пластик"
3190,"Eastman Tritan™ без БФА"
3191,"хлопок 220 г/м2"
3192,"ЭВА"
3193,"полиамид"
3194,"100% полиэстер, сетка"
3195,"85% хлопок, 15% вискоза"
3196,"100% хлопок, пике"
3197,"100% чесаный хлопок, пике"
3198,"100% микрополиэстер"
3199,"55% хлопок, 45% полиэстер"
3200,"55% хлопок, 45% полиэстер, поплин"
3201,"50% хлопок, 50% полиэстер, футер"
3202,"50% хлопок, 50% полиэстер"
3203,"90% хлопок, 10% вискоза"
3204,"90% хлопок, 10% полиэстер"
3205,"футер, 50% хлопок, 50% полиэстер"
3206,"french terry- 50% хлопок, 50% полиэстер"
3207,"french terry- 90% хлопок, 10% полиэстер"
3208,"65% полиэстер, 35% хлопок, джерси"
3209,"65% полиэстер, 35% хлопок"
3210,"65% полиэстер, 35% хлопок, саржа"
3211,"100% полиэстер с водостойким покрытием и водоотталкивающей отделкой"
3212,"100% микрополиэстер, джерси"
3213,"трикотаж, 100% микрополиэстер"
3214,"полиэстер, флис"
3215,"микрофлис, 100% полиэстер, обе стороны чесаные, одна сторона с антипиллинговым покрытием"
3216,"100% полиэстер/ 94% полиэстер, 6% эластан"
3217,"трикотаж, 100% полиэстер"
3218,"100% полиэстер, джерси"
3219,"100% микрополиэстер/91% микрополиэтер, 9% эластан"
3220,"50% хлопок, 50 полиэстер"
