"id","name"
3221,"64% хлопок, 25% полиэстер, 11% вискоза"
3222,"65% хлопок, 35% полиэстер"
3223,"пластик с эффектом натуральной кожи"
3224,"пластик с прорезиненным покрытием, металл"
3225,"пластик с покрытием софт-тач, металл"
3226,"полиэтилен/металл/пластик"
3227,"100% полиэстер 190T"
3228,"полиэстер 210Т"
3229,"нетканый материал"
3230,"специальный металлический сплав"
3231,"бумага/пластик"
3232,"силикон/ABS пластик/липкий стикер"
3233,"пластик с покрытием софт-тач"
3234,"пластик/искусственная кожа"
3235,"100% полиэстер 240T эпонж с покрытием"
3236,"силикон/пластик"
3237,"высококачественный нейлон"
3238,"100% полиэстер, флис"
3239,"искусственная кожа/металл/дерево/фланель"
3240,"джинса 600D"
3241,"силикон/АБС пластик"
3242,"бумага, пластик/металл"
3243,"медный сплав с посеребрением и частичной позолотой"
3244,"стекло/натуральная кожа"
3245,"латунь/пушечная сталь"
3246,"натуральная фактурная кожа наппа"
3247,"натуральная гладкая кожа наппа"
3248,"кожа наппа гладкая"
3249,"латунь/платина"
3250,"полиэстер 900D/М2,  добби, искусственная кожа"
3251,"полиэстер 1680D, ПВХ"
3252,"натуральная кожа/нержавеющая сталь"
3253,"сплит-кожа/натуральная кожа/нержавеющая сталь"
3254,"латунь/позолота/хрусталь"
3255,"латунь/хрусталь"
3256,"латунь, покрытие: золото, никель"
3257,"литьевой мрамор (специальный композитный материал) с бронзовым покрытием"
3258,"фанера (ФК)"
3259,"бумага/PU"
3260,"бумага, металл"
3261,"бумага, имитирующая кожу, металл"
3262,"бумага, имитирующая кожу, металл, пластик"
3263,"экокожа"
3264,"эпонж/металл"
3265,"дерево/картон"
3266,"латунь/золото/яшма"
3267,"латунь, золото"
3268,"фианиты/агат/хрусталь/латунь/золото"
3269,"корпус- латунь, лак/отделка и детали дизайна- хром"
3270,"корпус- латунь, лак/отделка и детали дизайна- позолота"
3271,"корпус- латунь, лак/отделка и детали дизайна- хром, позолота"
3272,"латунь/лак/позолота"
3273,"нержавеющая cталь/АБС пластик"
3274,"полиэстер/дерево/металл/пластик"
3275,"керамика/металл/дерево"
3276,"Eastman Tritan™ без БФА/нержавеющая сталь"
3277,"Eastman Tritan™ без БФА./SAN пластик"
3278,"дизайнерский картон/шпон"
3279,"драгоценная черная смола/платиновое напыление/перо-золота 585 пробы/вставка с родиевым напылением"
3280,"нержавеющая сталь/черное сапфировое стекло"
3281,"нержавеющая сталь/синий лак"
3282,"натуральная кожа/подкладка-жаккард/кольцо вокруг эмблемы с палладиевым напылением"
3283,"драгоценная черная смола/перо - золото 750 пробы/вставка с родиевым напылением"
3284,"замша/жаккардовая подкладка"
3285,"кукла- хлопок, чайник- фарфор"
3286,"шерсть 100%, искусственный мех"
3287,"кукла- фарфор/хлопок, зонт- полиэстер"
3288,"кукла- фарфор/текстиль, нож- нержавеющая сталь"
3289,"металл/пластик/полиэстер"
3290,"АБС пластик/дерево"
3291,"АБС пластик/резина"
3292,"нержавеющая сталь/акрил"
3293,"пластик ПП"
3294,"стекло/силикон/нержавеющая сталь"
3295,"парусина 407 г/м2 хлопок, джут"
3296,"парусина 407 г/м2 хлопок"
3297,"полиэстер рипстоп 600D"
3298,"винил"
3299,"мешковина 542 г/м2, хлопок, искусственная кожа"
3300,"ПЭТ, пластик, ПВХ"
3301,"ПЭТ, пластик"
3302,"металл/EVA"
3303,"стекло/сплав с содержанием алюминия не менее 95% (белый металл)"
3304,"АС пластик без БФА и ПП пластик"
3305,"91% полиэстер, 9% эластан"
3306,"100% полиэстер микрофлис"
3307,"100% полиэстер стретчевый материал с подкладкой сеткой 100% полиэстер"
3308,"100% полиэстер оксфорд с подкладкой полиэстер таффета"
3309,"95% хлопок, 5% эластан, джерси"
3310,"52% хлопок, 48% полиэстер футер"
3311,"100% полиэстер, матовый поплин"
3312,"купол- полиэстер, стержень и ручка- дерево, спицы- металл"
3313,"картон с покрытием ПВХ"
3314,"корпус- сталь, крепление- натуральная кожа"
3315,"полипропилен 180 мкм"
3316,"кристаллы Swarovski"
3317,"кристаллы Swarovski/лак/металл"
3318,"металл/лак/кристаллы Swarovski"
3319,"100% полиэстер. Подкладка 100% полиэстер, сатин. Утеплитель 100% полиэстер"
3320,"керамика с покрытием софт-тач"
3321,"микрофибра"
3322,"АБС и АС пластик"
3323,"АБС пластик/алюминий"
3324,"ПУ"
3325,"ПП пластик"
3326,"алюминий с резиновым покрытием"
3327,"90% полиэстер, 10% хлопок"
3328,"хлопок парусина"
3329,"полиэстер 600D с акцентами из полипропилена"
3330,"полиэстер 190Т"
3331,"металл c покрытием софт-тач"
3332,"ткань"
3333,"дерево/цинковый сплав"
3334,"полиэстер 600D/добби"
3335,"полиэстер 600D/ПУ винил"
3336,"полиэстер 300D/ПУ винил"
3337,"полиэстер с покрытием ПУ/рипстоп полиэстер/тарпаулин"
3338,"полиэстер 1680D/рипстоп 600D"
3339,"полиэстер добби 600D"
3340,"полиэстер 300D/тарпаулин"
3341,"полиэстер 300D/полиэстер с покрытием ПУ"
3342,"алюминий/полиэстер"
3343,"корпус- нержавеющая сталь, крепление- натуральная кожа"
3344,"корпус- силикон, крепление- пластик"
3345,"корпус- нержавеющая сталь, крепление нержавеющая сталь"
3346,"нержавеющая сталь/натуральная кожа/пластик"
3347,"полиэстер 600D, дерево/металл"
3348,"100% хлопок, твил"
3349,"родированное серебро 925-й пробы, сталь, латунь"
3350,"65% полиэстер, 35% хлопок, пике"
3351,"кукла- фарфор/текстиль"
3352,"100% хлопок, джерси, 150 г/м2"
3353,"натуральная кожа с углеродным покрытием"
3354,"перфорированная кожа"
3355,"телячья кожа"
3356,"белый и красный лак, хром"
3357,"латунь, хром"
3358,"темно-синий лак, хром"
3359,"лак, позолота, латунь"
3360,"ювелирная латунь, платина, синий лак, серебряная пудра"
3361,"палладий, черный китайский лак"
3362,"палладий, лак"
3363,"ювелирная латунь, черный китайский лак"
3364,"палладий, черный матовый лак"
3365,"ювелирная латунь, позолота, черный лак, золотая пудра"
3366,"палладий, бирюзовый лак"
3367,"палладий, розовый лак"
3368,"сталь, древесный уголь"
3369,"ювелирная латунь, черный лак, хром"
3370,"ювелирная латунь, синий лак, хром"
3371,"нержавеющая сталь, хром, матовая полировка"
3372,"нержавеющая cталь, хром"
3373,"белый лак, хром"
3374,"латунь, черный и красный лак"
3375,"металл, лак"
3376,"металл, хром, лак"
3377,"металл, красный лак"
3378,"ювелирная латунь, хром, красный лак"
3379,"ювелирная латунь, хром, белый лак"
3380,"ювелирная латунь, хром, лак"
3381,"черный лак, хром"
3382,"хром"
3383,"лак, хром"
3384,"хром, матовая полировка"
3385,"ювелирная латунь, палладий, лак"
3386,"ювелирная латунь, позолота, черный лак с гравировкой птицы Феникс из тонкой позолоты, золотая пудра"
3387,"ювелирная латунь, палладий, черный лак"
3388,"платинирование"
3389,"сталь, палладий"
3390,"высокопрочная ювелирная латунь, позолота, лак"
3391,"ювелирная латунь, лак"
3392,"ювелирная латунь, палладий, белый лак, красный камень кабашон"
3393,"ювелирная латунь, палладий, черный лак, красный камень кабашон"
3394,"ювелирная латунь, палладий, фиолетовый лак"
3395,"ювелирная латунь, палладий, белый перламутровый лак"
3396,"палладий, синий и белый лак, позолота, дерево"
3397,"желтая позолота, палладий"
3398,"лакированное дерево, палладий"
3399,"палладий"
3400,"палладий, позолота"
3401,"латунь, палладий"
3402,"сплав цинка"
3403,"сплав цинка/кожа"
3404,"металл/поликарбонат"
3405,"металл/PU"
3406,"латунь/кожа/PU"
3407,"латунь/хром, сплав цинка"
3408,"латунь/кожа, сплав цинка/кожа"
3409,"латунь с покрытием софт-тач/хром"
3410,"латунь/хром"
3411,"металл/PU, латунь с покрытием софт-тач/хром"
3412,"металл/поликарбонат, латунь/лак/хром"
3413,"латунь/лак/хром"
3414,"полиэстер/стекловолокно"
3415,"полиэстер/алюминий"
3416,"синтетика"
3417,"латунь с покрытием софт-тач"
3418,"латунь/хром, PU"
3419,"латунь с покрытием софт-тач, PU"
3420,"кожа, латунь/хром"
3421,"латунь/лак/хром, PU"
3422,"кожа, латунь/лак/хром"
3423,"сплав цинка/кожа, латунь/кожа"
3424,"кожа, латунь/кожа"
3425,"сталь/кожа"
3426,"латунь/лак"
3427,"латунь/лак/PU"
3428,"латунь/хром/PU"
3429,"сплав цинка, латунь/лак"
3430,"PU, латунь/хром/PU"
3431,"PU, латунь/лак"
3432,"латунь, PU, латунь/лак"
3433,"латунь, латунь/хром/PU"
3434,"кожа, латунь/лак"
3435,"PU, латунь/лак/PU"
3436,"латунь/лак/хром/PU"
3437,"сталь/кожа, латунь/лак"
3438,"сплав цинка, латунь/хром"
3439,"латунь, PU"
3440,"латунь, латунь/лак"
3441,"полиэстер 1480D, добби"
3442,"полиэстер M2"
3443,"ткань Grey Heather, полиэстер 600D PU"
3444,"полиэстер 1200D PU"
3445,"полиэстер М2"
3446,"полиэстер 900D, рипстоп"
3447,"фьюжн, 2 мм рипстоп"
3448,"полиэстер 900D/М2, добби"
3449,"полиэстер 900D, хонейкомб"
3450,"полиэстер 600D/2 мм, рипстоп, фьюжн"
3451,"полиэстер 600D PU"
3452,"ткань Grey Heather, полиэстер 900D PU"
3453,"полиэстер 1680D"
3454,"полиэстер 900D/600D, искусственная кожа"
3455,"полиэстер 900D/М2, добби, искусственная кожа"
3456,"натуральный камень змеевик/латунь, бронза"
3457,"натуральный камень змеевик/латунь"
3458,"переплетный ламинированный картон"
3459,"латунь, мрамор; покрытие- золото, никель"
3460,"латунь, долерит, фианит; покрытие- золото, никель"
3461,"латунь, стекло, фианит; покрытие- золото, никель"
3462,"латунь/дерево, долерит; покрытие- золото, никель"
3463,"латунь; покрытие- золото, никель"
3464,"стекло, латунь, долерит; покрытие- золото, никель"
3465,"стекло, латунь, фианит; покрытие- золото, никель"
3466,"латунь, малахит"
3467,"корпус- сталь, крепление- силикон"
3468,"металл, натуральная кожа"
3469,"натуральная замша"
3470,"пластик c покрытием софт-тач/металл"
3471,"пластик, металл"
3472,"березовая фанера толщиной 6 мм"
3473,"шлифованная березовая фанера толщиной 3 мм"
3474,"натуральная кожа/дерево/стекло"
3475,"пластик, силикон, алюминий"
3476,"пластик, текстиль"
3477,"PVC"
3478,"керамика, дерево"
3479,"березовая фанера толщина 3 мм"
3480,"алюминиевый сплав повышенной прочности"
3481,"сплав с содержанием олова не менее 95% (пьютер)"
3482,"стекло/ сплав с содержанием олова не менее 95% (пьютер)"
3483,"латекс"
3484,"корпус- алюминий/отделка и детали дизайна- алюминий, хром"
3485,"корпус- пластик/отделка и детали дизайна- металл, хром"
3486,"корпус- алюминий, лак/отделка и детали дизайна-  хром, пластик"
3487,"корпус и колпачок- пластик/отделка и детали дизайна- пластик, металл"
3488,"корпус и колпачок- алюминий, лак/отделка и детали дизайна- сталь, хром, кристалл"
3489,"корпус- латунь, лак/отделка и детали дизайна- сталь, хром"
3490,"корпус- латунь, лак/отделка и детали дизайна- сталь, хром, кристалл"
3491,"корпус- латунь, лак/отделка и детали дизайна- латунь, хром"
3492,"корпус и колпачок- латунь, лак/отделка и детали дизайна- латунь, хром"
3493,"корпус и колпачок- латунь, металл/отделка и детали дизайна- латунь, позолота"
3494,"корпус- латунь, металл/отделка и детали дизайна- латунь, позолота"
3495,"корпус- латунь, металл/отделка и детали дизайна- латунь, хром"
3496,"корпус и колпачок- латунь, металл/отделка и детали дизайна- латунь, хром"
3497,"корпус и колпачок- латунь, хром, лак/отделка и детали дизайна- сталь, хром"
3498,"корпус- латунь, лак/отделка и детали дизайна- сталь, позолота, кристалл"
3499,"корпус- латунь/отделка и детали дизайна- сталь, позолота"
3500,"корпус- латунь, натуральная кожа/колпачок- латунь, хром/отделка и детали дизайна- латунь, хром"
3501,"корпус и колпачок- латунь, лак/отделка и детали дизайна- сталь, позолота"
3502,"корпус и колпачок- латунь, лак/отделка и детали дизайна- сталь, оружейный хром"
3503,"корпус- латунь, лак/отделка и детали дизайна- сталь, оружейный хром"
3504,"корпус и колпачок- латунь, лак/отделка и детали дизайна- латунь, медь"
3505,"корпус- латунь, хром, лак/отделка и детали дизайна- сталь, хром"
3506,"корпус- латунь, лак/отделка и детали дизайна- сталь, пушечная сталь"
3507,"корпус и колпачок- латунь, лак/отделка и детали дизайна- сталь, хром"
3508,"корпус- латунь, лак, металл/отделка и детали дизайна- латунь, хром"
3509,"корпус- латунь, лак, металл/отделка и детали дизайна- латунь, позолота"
3510,"корпус и колпачок- латунь, лак, металл/отделка и детали дизайна- латунь, хром"
3511,"100% хлопок футер"
3512,"лакированный металл/хром/кристаллы Swarovski"
3513,"полиэстер/ алюминий/ кристаллы Swarovski"
3514,"байкаст кожа/ цинковый сплав/ кристаллы Swarovski"
3515,"АБС пластик/ хром/ кристаллы Swarovski"
3516,"АБС пластик/ натуральная кожа/ кристаллы Swarovski"
3517,"бумага/ кристаллы Swarovski"
3518,"65% полиэстер, 35% вискоза/ кристаллы Swarovski"
3519,"АБС пластик/алюминий; 70%хлопок, 30% спандекс/кристаллы Swarovski"
3520,"алюминий/ кристаллы Swarovski"
3521,"нейлон/ кристаллы Swarovski"
3522,"рис/кукуруза/полимеры"
3523,"бамбук/полимеры"
3524,"бамбук/полимеры/силикон"
3525,"полиэфирный войлок"
3526,"600D полиэстер"
3527,"полиэстер, микрофибра"
3528,"полиэстер 600D, рипстоп 5мм"
3529,"600D полиэстер, рипстоп 5 мм"
3530,"хром, лак"
3531,"латунь, покрытие розовое золото, лак"
3532,"серебро"
3533,"ювелирная латунь, хром"
3534,"ювелирная латунь, хром, матовая полировка"
3535,"белая бронза"
3536,"золотистая бронза"
3537,"латунь, лак, позолота"
3538,"латунь, позолота, матовая полировка"
3539,"латунь, отделка темно-серого цвета Gun metal"
3540,"металл/палладиевая отделка/композитный материал черного матового цвета"
3541,"палладий, перфорированная кожа"
3542,"ювелирная латунь, лак, желтое золото"
3543,"ювелирная латунь, лак, палладий"
3544,"нержавеющая сталь, хром"
3545,"нержавеющая сталь, лак, хром"
3546,"позолота, лак"
3547,"лен"
3548,"искусственный лен"
3549,"березовая фанера толщина 3мм"
3550,"МДФ толщина 3мм"
3551,"алюминий, ложемент- пластик"
3552,"полиэстер, пластик"
3553,"эко кашемир"
3554,"нейлон, АБС пластик, металл"
3555,"тритан"
3556,"ПЕ"
3557,"АБС пластик, сталь"
3558,"нержавеющая сталь, алюминий, ПП"
3559,"АБС пластик, ТПР"
3560,"сталь, ПП пластик"
3561,"березовая фанера толщиной 3 мм"
3562,"металл, бумага"
3563,"металл/кожа ПУ"
3564,"металл, кожа ПУ"
3565,"ПУ кожа"
3566,"пробка/ПУ кожа"
3567,"металл/полипропилен"
3568,"мел, бумага"
3569,"дерево, пластик, полиэстер"
3570,"пластик, полиэстер"
3571,"дерево, бумага"
3572,"дерево, картон, пластик"
3573,"воск, бумага"
3574,"хлопковый холст"
3575,"АБС пластик, ткань"
3576,"АБС пластик, красное дерево, дакрон"
3577,"полиэстер, металл, прорезиненный пластик"
3578,"полиэстер, металл, ЭВА"
3579,"карты- ламинированный картон, футляр- пластик"
3580,"АБС пластик, АС пластик"
3581,"пластик, нержавеющая сталь"
3582,"нержавеющая сталь, АБС пластик, ПП пластик"
3583,"бамбук, силикон"
3584,"нержавеющая сталь, пластик"
3585,"нержавеющая сталь, АБС пластик"
3586,"дерево, нержавеющая сталь и АБС пластик"
3587,"нержавеющая сталь, нейлон"
3588,"стекло, бамбук"
3589,"высококачественная нержавеющая сталь, металл"
3590,"полиэстер 1680D, полиэстер 900В"
3591,"110 г/м2 ламинированный нетканый полипропилен, 80 г/м² нетканые ручки и завязки2"
3592,"хлопок 240 г/м2"
3593,"микрофибра, ПВХ"
3594,"RhinoTech ™ прочный, водостойкий, моющийся и устойчивый к пятнам материал, сетка PEVA"
3595,"хлопок 175 г/м2, пробковая панель"
3596,"60% полиэстер, 40% шерсть"
3597,"полиэстер, шерсть"
3598,"нейлон, ПВХ"
3599,"ПВХ, ЭВА"
3600,"жесть"
3601,"ПУ, полиэстер"
3602,"кожа ПУ"
3603,"АБС пластик, силикон"
3604,"алюминиевая фольга"
3605,"60% хлопок, 40% полиэстер"
3606,"56% полиэстер, 37% хлопок, 7% вискоза"
3607,"100% нейлон с акриловым покрытием. Утеплитель - 100% полиэстер"
3608,"63% хлопок, 37% лиоцелл"
3609,"100% полиэстер, микрофлис"
3610,"прорезиненный пластик, эластичная резина"
3611,"100% нейлоновая тканая матовая отделка 380T, водоотталкивающая и пухонепроницаемая ткань. Контрастная ткань: 94% полиэстер, 6% эластан с водоотталкивающей поверхностью"
3612,"100% полиэстер, трикотаж с чесанной обратной поверхностью"
3613,"трикотаж джерси 80% хлопок, 20% полиэстер, спаян с трикотажной тканью 93% полиэстер, 7% эластан"
3614,"корпус- латунь, отделка- нержавеющая сталь, резина, розовое золото"
3615,"березовая фанера толщиной 3мм "
3616,"березовая фанера толщиной 3мм"
3617,"корпус- нержавеющая сталь, крепление- кожа аллигатора"
3618,"кожа с тиснением Saffiano"
3619,"кружка- керамика"
3620,"сплит-кожа/натуральная кожа, нержавеющая сталь"
3621,"искусственная кожа, нержавеющая сталь, дерево"
3622,"бук"
3623,"орех"
3624,"бук, тканевая резинка"
3625,"орех, тканевая резинка"
3626,"клен"
3627,"нержавеющая сталь, драгоценная смола"
3628,"корпус- латунь, покрытая матовым черным лаком, зона захвата-пластик, отделка- хромированная нержавеющая сталь"
3629,"кашемир"
3630,"эпонж, файбер-гласс, металл"
3631,"коробка- картон, кружка- керамика"
3632,"ПВХ/полиэстер/солома"
3633,"полиэстер 65%, хлопок 35%"
3634,"полиэстер с бархатным покрытием"
3635,"нейлон 800D"
3636,"полиэстер 150D"
3637,"нейлон Versatek™"
3638,"нейлон, ручки из кожи, внутренние карманы из микрозамши"
3639,"нейлон 1000D, поликарбонат"
3640,"поликарбонат Bayer"
3641,"латунь с лаковым покрытием, отделка- позолота"
3642,"фанера 3 мм, фк"
3643,"коробка- березовая фанера"
3644,"микроволокно"
3645,"латунь/черный лак с сатиновым эффектом/позолота 23К"
3646,"корпус- латунь/матовый черный лак с сатиновым эффектом"
3647,"пластик с покрытием soft-touch\металл"
3648,"шейкер - PP пластик, шарик- нержавеющая сталь"
3649,"дуб"
3650,"березовая фанера"
